Vers,Phonétique,Syllabes
son œil ensorcelé découvre une capoue,sC 2j AsORs@le  | dekuvR yn[32m@[0m kapu ,12
partout où la chandelle illumine un taudis,paRtu[34mt[0m u la SAdEl  | ilymin e~ todi ,12
étonnants voyageurs  quelles nobles histoires,etOnA vwajaZ9R  | kEl[32m@[0m nObl istwaR ,11
nous lisons dans vos yeux profonds comme les mers ,nu lizC dA vo[31mz[0m j2  | pROfC kOm[32m@[0m le mER ,12
montrez-nous les écrins de vos riches mémoires,mCtRe nu le[31mz[0m ekRe~  | d@ vo RiS[32m@[0m memwaR ,12
ces bijoux merveilleux faits d'astres et d'éthers,se biZu mERvEj2  | fE d[34mt[0m astR[32m@[0m[31mz[0m e d[34mt[0m etER ,12
nous voulons voyager sans vapeur et sans voile ,nu vulC vwajaZe  | sA vap9R e sA vwal ,12
faites pour égayer l'ennui de nos prisons,fEt[32m@[0m puR egeje  | l  | AnHi d@ no pRizC ,12
passer sur nos esprits tendus comme une toile,pase syR no[31mz[0m EspRi  | tAdy kOm yn[32m@[0m twal ,12
vos souvenirs avec leurs cadres d'horizons,vo suv@niR[31mz[0m avEk  | l9R kadR[32m@[0m d ORizC ,12
dites qu'avez-vous vu ,dit[32m@[0m k ave vu vy  | ,6
 nous avons vu des astres,nu[31mz[0m avC vy de[31mz[0m astR  | ,6
et des flots  nous avons vu des sables aussi ,e de flo nu[31mz[0m avC  | vy de sabl[32m@[0m[31mz[0m osi ,12
et malgré bien des chocs et d'imprévus désastres,e malgRe bje~ de SOk[31mz[0m  | e d[34mt[0m e~pRevy dezastR ,12
nous nous sommes souvent ennuyés comme ici,nu nu sOm[32m@[0m suvA[34mt[0m  | AnHije kOm isi ,12
la gloire du soleil sur la mer violette,la glwaR[32m@[0m dy sOlEj  | syR la mER vjOlEt ,12
la gloire des cités dans le soleil couchant,la glwaR[32m@[0m de site  | dA l@ sOlEj kuSA ,12
allumaient dans nos cœurs une ardeur inquiète,alymE dA no k9R[31mz[0m  | yn aRd9R e~kjEt ,12
de plonger dans un ciel au reflet alléchant,d@ plCZe dA[31mz[0m e~ sjEl  | o R@flE[34mt[0m aleSA ,12
les plus riches cités les plus grands paysages,le ply RiS[32m@[0m site  | le ply gRA peizaZ ,12
jamais ne contenaient l'attrait mystérieux,ZamE n@ kCt@nE  | l  | atRE misteRj2 ,12
de ceux que le hasard fait avec les nuages,d@ s2 k@ l@ azaR  | fE[34mt[0m avEk le nHaZ ,12
et toujours le désir nous rendait soucieux ,e tuZuR l@ deziR  | nu RAdE susj2 ,12
 la jouissance ajoute au désir de la force,la ZwisAs aZut  | o deziR d@ la fORs ,12
désir vieil arbre à qui le plaisir sert d'engrais,deziR vjEj aRbR a ki  | l@ pleziR sER d[34mt[0m AgRE ,12
cependant que grossit et durcit ton écorce,s@pAdA k@ gRosi[34mt[0m  | e dyRsi tC ekORs ,12
tes branches veulent voir le soleil de plus près ,te bRAS[32m@[0m v9l vwaR l@  | sOlEj d@ ply pRE ,11
grandiras-tu toujours grand arbre plus vivace,gRAdiRa ty tuZuR  | gRA[34mt[0m aRbR[32m@[0m ply vivas ,12
que le cyprès   pourtant nous avons avec soin,k@ l@ sipRE puRtA  | nu[31mz[0m avC[31mz[0m avEk swe~ ,12
cueilli quelques croquis pour votre album vorace,k9ji kElk[32m@[0m kROki  | puR vOtR albOm vORas ,12
frères qui trouvez beau tout ce qui vient de loin ,fRER[32m@[0m ki tRuve bo  | tu s@ ki vje~ d@ lwe~ ,12
nous avons salué des idoles à trompe ,nu[31mz[0m avC salHe  | de[31mz[0m idOl[32m@[0m[31mz[0m a tRCp ,12
des trônes constellés de joyaux lumineux ,de tRon[32m@[0m kCstele  | d@ Zwajo lymin2 ,12
des palais ouvragés dont la féerique pompe,de palE[31mz[0m uvRaZe  | dC la feeRik[32m@[0m pCp ,13
serait pour vos banquiers un rêve ruineux ,s@RE puR vo bAkje[31mz[0m  | e~ REv[32m@[0m RHin2 ,12
des costumes qui sont pour les yeux une ivresse ,de kOstym[32m@[0m ki sC  | puR le[31mz[0m j2[31mz[0m yn ivREs ,12
des femmes dont les dents et les ongles sont teints,de fam[32m@[0m dC le dA[31mz[0m  | e le[31mz[0m Cgl[32m@[0m sC te~ ,12
et des jongleurs savants que le serpent caresse ,e de ZCgl9R savA  | k@ l@ sERpA kaREs ,12
et puis et puis encore ,e pHi[31mz[0m e pHi[31mz[0m AkOR  | ,6
 ô cerveaux enfantins ,o sERvo[31mz[0m AfAte~  | ,6
pour ne pas oublier la chose capitale,puR n@ pa[31mz[0m ublije la Soz[32m@[0m kapital ,13
nous avons vu partout et sans l'avoir cherché,nu[31mz[0m avC vy paRtu[34mt[0m  | e sA l avwaR SERSe ,12
du haut jusques en bas de l'échelle fatale,dy o Zysk[32m@[0m[31mz[0m A ba  | d@ l eSEl[32m@[0m fatal ,12
le spectacle ennuyeux de l'immortel péché ,l@ spEktakl AnHij2  | d@ l imORtEl peSe ,12
la femme esclave vile orgueilleuse et stupide,la fam Esklav[32m@[0m vil  | ORg2j2z e stypid ,12
sans rire s'adorant et s'aimant sans dégoût ,sA RiR[32m@[0m s[31mz[0m adORA[34mt[0m  | e s[31mz[0m EmA sA degu ,12
l'homme tyran goulu paillard dur et cupide,l Om[32m@[0m tiRA guly  | pajaR dyR e kypid ,12
esclave de l'esclave et ruisseau dans l'égout ,Esklav[32m@[0m d@ l Esklav  | e RHiso dA l egu ,12
le bourreau qui jouit le martyr qui sanglote ,l@ buRo ki Zwi  | l@ maRtiR ki sAglOt ,12
la fête qu'assaisonne et parfume le sang ,la fEt[32m@[0m k asEzOn  | e paRfym[32m@[0m l@ sA ,12
le poison du pouvoir énervant le despote,l@ pwazC dy puvwaR  | enERvA l@ dEspOt ,12
et le peuple amoureux du fouet abrutissant ,e l@ p9pl amuR2  | dy fwE[34mt[0m abRytisA ,12
plusieurs religions semblables à la nôtre,plyzj9R R@liZjC  | sAblabl[32m@[0m[31mz[0m a la notR ,12
toutes escaladant le ciel  la sainteté,tut[32m@[0m[31mz[0m EskaladA  | l@ sjEl la se~t@te ,12
comme en un lit de plume un délicat se vautre,kOm A e~ li d@ plym  | e~ delika s@ votR ,12
dans les clous et le crin cherchant la volupté ,dA le klu[31mz[0m e l@ kRe~  | SERSA la vOlypte ,12
l'humanité bavarde ivre de son génie,l ymanite bavaRd  | ivR[32m@[0m d@ sC Zeni ,12
et folle maintenant comme elle était jadis,e fOl[32m@[0m me~t@nA  | kOm El etE Zadis ,12
criant à dieu dans sa furibonde agonie ,kRijA[34mt[0m a dj2 dA  | sa fyRibCd agOni ,13
 ô mon semblable ô mon maître je te maudis  ,o mC sAblabl[32m@[0m o  | mC mEtR[32m@[0m Z@ t@ modi ,13
et les moins sots hardis amants de la démence,e le mwe~ so aRdi[31mz[0m  | amA d@ la demAs ,12
fuyant le grand troupeau parqué par le destin,fHijA l@ gRA tRupo  | paRke paR l@ dEste~ ,12
et se réfugiant dans l'opium immense ,e s@ RefyZjA  | dA l OpjOm imAs ,12
 tel est du globe entier l'éternel bulletin ,tEl E dy glOb Atje  | l  | etERnEl byl@te~ ,12
amer savoir celui qu'on tire du voyage ,amER savwaR s@lHi  | k  | C tiR[32m@[0m dy vwajaZ ,12
le monde monotone et petit aujourd'hui,l@ mCd[32m@[0m mOnOtOn  | e p@ti[34mt[0m ojuRd ji ,12
hier demain toujours nous fait voir notre image ,jER d@me~ tuZuR  | nu fE vwaR nOtR imaZ ,12
une oasis d'horreur dans un désert d'ennui ,yn Oazis d OR9R  | dA[31mz[0m e~ dezER d[34mt[0m AnHi ,12
faut-il partir  rester  si tu peux rester reste ,fo[34mt[0m il paRtiR REste  | si ty p2 REste REst ,12
pars s'il le faut l'un court et l'autre se tapit,paR s[31mz[0m il l@ fo l e~ kuR[34mt[0m  | e l otR[32m@[0m s@ tapi ,12
pour tromper l'ennemi vigilant et funeste,puR tRCpe l En@mi  | viZilA[34mt[0m e fynEst ,12
le temps  il est hélas  des coureurs sans répit,l@ tA[31mz[0m il E elas  | de kuR9R sA Repi ,12
comme le juif errant et comme les apôtres,kOm[32m@[0m l@ ZHif eRA[34mt[0m  | e kOm[32m@[0m le[31mz[0m apotR ,12
à qui rien ne suffit ni wagon ni vaisseau,a ki Rje~ n@ syfi  | ni vagC ni vEso ,12
pour fuir ce rétiaire infâme  il en est d'autres,puR fHiR s@ retHER  | e~fam il A E d[34mt[0m otR ,12
qui savent le tuer sans quitter leur berceau,ki sav l@ tHe sA  | kite l9R bERso ,11
lorsque enfin il mettra le pied sur notre échine,lORsk Afe~ il mEtRa  | l@ pje syR nOtR eSin ,12
nous pourrons espérer et crier  en avant ,nu puRC[31mz[0m EspeRe  | e kRije A avA ,13
de même qu'autrefois nous partions pour la chine,d@ mEm[32m@[0m k otR@fwa  | nu paRtjC puR la Sin ,12
les yeux fixés au large et les cheveux au vent,le[31mz[0m j2 fikse[31mz[0m o laRZ  | e le S@v2[31mz[0m o vA ,12
nous nous embarquerons sur la mer des ténèbres,nu nu[31mz[0m AbaRk@RC  | syR la mER de tenEbR ,12
avec le cœur joyeux d'un jeune passager,avEk l@ k9r Zwaj2  | d[34mt[0m  | e~ Z9n[32m@[0m pasaZe ,12
entendez-vous ces voix charmantes et funèbres,AtAde vu se vwa  | SaRmAt[32m@[0m[31mz[0m e fynEbR ,12
qui chantent   par ici  vous qui voulez manger,ki SAt paR isi vu  | ki vule mAZe ,11
le lotus parfumé  c'est ici qu'on vendange,l@ lotys paRfyme  | s  | E[34mt[0m isi k C vAdAZ ,12
les fruits miraculeux dont votre cœur a faim ,le fRHi miRakyl2  | dC vOtR[32m@[0m k9r a fe~ ,12
venez vous enivrer de la douceur étrange,v@ne vu[31mz[0m AnivRe  | d@ la dus9R etRAZ ,12
de cette après-midi qui n'a jamais de fin  ,d@ sEt apRE midi  | ki n a ZamE d@ fe~ ,12
à l'accent familier nous devinons le spectre ,a l aksA familje  | nu d@vinC l@ spEktR ,12
nos pylades là-bas tendent leurs bras vers nous,no pilad[32m@[0m la ba  | tAd l9R bRa vER nu ,11
 pour rafraîchir ton cœur nage vers ton électre  ,puR RafReSiR tC k9r  | naZ[32m@[0m vER tC elEktr ,12
dit celle dont jadis nous baisions les genoux,di sEl[32m@[0m dC Zadis  | nu bezjC le Z@nu ,12
ô mort vieux capitaine il est temps  levons l'ancre ,o mOR vj2 kapitEn  | il E tA l@vC l AkR ,12
ce pays nous ennuie ô mort  appareillons ,s@ pei nu[31mz[0m AnHi[32m@[0m o mOR[34mt[0m apaRejC ,13
si le ciel et la mer sont noirs comme de l'encre,si l@ sjEl e la mER  | sC nwaR kOm[32m@[0m d@ l AkR ,12
nos cœurs que tu connais sont remplis de rayons ,no k9R k@ ty kOnE  | sC RApli d@ REjC ,12
verse-nous ton poison pour qu'il nous réconforte ,vERs[32m@[0m nu tC pwazC  | puR k il nu RekCfORt ,12
nous voulons tant ce feu nous brûle le cerveau,nu vulC tA s@ f2  | nu bRyl[32m@[0m l@ sERvo ,12
plonger au fond du gouffre enfer ou ciel qu'importe ,plCZe o fC dy gufR  | AfER u sjEl k e~pORt ,12
au fond de l'inconnu pour trouver du nouveau ,o fC d@ l e~kOny  | puR tRuve dy nuvo ,12
tes pieds sont aussi fins que tes mains et ta hanche,te pje sC[34mt[0m osi fe~  | k@ te me~[31mz[0m e ta AS ,12
est large à faire envie à la plus belle blanche ,E laRZ a fER Avi  | a la ply bEl[32m@[0m blAS ,12
à l'artiste pensif ton corps est doux et cher ,a l aRtist[32m@[0m pAsif  | tC kOR[31mz[0m E du[31mz[0m e SER ,12
tes grands yeux de velours sont plus noirs que ta chair,te gRA[31mz[0m j2 d@ v@luR  | sC ply nwaR k@ ta SER ,12
aux pays chauds et bleus où ton dieu t'a fait naître,o pei So[31mz[0m e bl2[31mz[0m  | u tC dj2 t[34mt[0m a fE nEtR ,12
ta tâche est d'allumer la pipe de ton maître,ta taS E d[34mt[0m alyme  | la pip[32m@[0m d@ tC mEtR ,12
de pourvoir les flacons d'eaux fraîches et d'odeurs,d@ puRvwaR le flakC  | d[34mt[0m  | o fRES[32m@[0m[31mz[0m e d[34mt[0m Od9R ,12
de chasser loin du lit les moustiques rôdeurs,d@ Sase lwe~ dy li  | le mustik[32m@[0m Rod9R ,12
et dès que le matin fait chanter les platanes,e dE k@ l@ mate~  | fE SAte le platan ,12
d'acheter au bazar ananas et bananes,d[34mt[0m aS@te o bazaR  | ananas[31mz[0m e banan ,12
tout le jour où tu veux tu mènes tes pieds nus,tu l@ ZuR u ty v2  | ty mEn[32m@[0m te pje ny ,12
et fredonnes tout bas de vieux airs inconnus ,e fR@dOn[32m@[0m tu ba  | d@ vj2[31mz[0m ER[31mz[0m e~kOny ,12
et quand descend le soir au manteau d'écarlate,e kA desA l@ swaR  | o mAto d[34mt[0m ekaRlat ,12
tu poses doucement ton corps sur une natte,ty poz[32m@[0m dus@mA  | tC kOR syR yn[32m@[0m nat ,12
où tes rêves flottants sont pleins de colibris,u te REv[32m@[0m flOtA  | sC ple~ d@ kOlibRi ,12
et toujours comme toi gracieux et fleuris,e tuZuR kOm[32m@[0m twa  | gRasj2[31mz[0m e fl9Ri ,12
pourquoi l'heureuse enfant veux-tu voir notre france,puRkwa l 9R2z AfA  | v2 ty vwaR nOtR[32m@[0m fRAns ,12
ce pays trop peuplé que fauche la souffrance,s@ pei tRo p9ple  | k@ foS[32m@[0m la sufRAs ,12
et confiant ta vie aux bras forts des marins,e kCfjA ta vi  | o bRa fOR de maRe~ ,12
faire de grands adieux à tes chers tamarins ,fER[32m@[0m d@ gRA[31mz[0m adj2[31mz[0m  | a te SER tamare~ ,12
toi vêtue à moitié de mousselines frêles,twa vety a mwatje  | d@ mus@lin[32m@[0m fREl ,12
frissonnante là-bas sous la neige et les grêles,fRisOnAt[32m@[0m la ba  | su la nEZ e le gREl ,12
comme tu pleurerais tes loisirs doux et francs,kOm[32m@[0m ty pl9R@RE  | te lwaziR du[31mz[0m e fRA ,12
si le corset brutal emprisonnant tes flancs,si l@ kORsE bRytal  | ApRizOnA te flA ,12
il te fallait glaner ton souper dans nos fanges,il t@ falE glane  | tC supe dA no fAZ ,12
et vendre le parfum de tes charmes étranges,e vAdR[32m@[0m l@ paRfe~  | d@ te SaRm[32m@[0m[31mz[0m etRAZ ,12
l'œil pensif et suivant dans nos sales brouillards,l 2j pAsif e sHivA  | dA no sal[32m@[0m bRujaR ,12
des cocotiers absents les fantômes épars ,de kOkOtje[31mz[0m apsA  | le fAtom[32m@[0m[31mz[0m epaR ,12
mon berceau s'adossait à la bibliothèque,mC bERso s[31mz[0m adosE[34mt[0m  | a la biblijOtEk ,13
babel sombre où roman science fabliau,babEl sCbR u ROmA  | sjAs[32m@[0m fablio ,12
tout la cendre latine et la poussière grecque,tu la sAdR[32m@[0m latin  | e la pusjER[32m@[0m gREk ,12
se mêlaient j'étais haut comme un in-folio,s@ mElE Z etE o  | kOm e~ e~ folio ,12
deux voix me parlaient l'une insidieuse et ferme,d2 vwa m@ paRlE l yn  | e~sidj2z e fERm ,12
disait   la terre est un gâteau plein de douceur ,dizE la tER E[34mt[0m e~  | gato ple~ d@ dus9R ,12
je puis et ton plaisir serait alors sans terme ,Z@ pHi[31mz[0m e tC pleziR  | s@RE[34mt[0m alOR sA tERm ,12
te faire un appétit d'une égale grosseur ,t@ fER e~ apeti  | d[34mt[0m  | yn egal[32m@[0m gRos9R ,12
et l'autre   viens  oh  viens voyager dans les rêves,e l otR[32m@[0m vje~[31mz[0m o vje~  | vwajaZe dA le REv ,12
au delà du possible au delà du connu  ,o d@la dy pOsibl  | o d@la dy kOny ,12
et celle-là chantait comme le vent des grèves,e sEl[32m@[0m la SAtE  | kOm[32m@[0m l@ vA de gREv ,12
fantôme vagissant on ne sait d'où venu,fAtom[32m@[0m vaZisA[34mt[0m  | C n@ sE d[34mt[0m u v@ny ,12
qui caresse l'oreille et cependant l'effraie,ki kaREs[32m@[0m l OREj  | e s@pAdA l efRE ,12
je te répondis   oui  douce voix   c'est d'alors,Z@ t@ RepCdi[31mz[0m wi  | dus[32m@[0m vwa s E d[34mt[0m alOR ,12
que date ce qu'on peut hélas  nommer ma plaie,k@ dat[32m@[0m s@ k C p2  | elas nOme ma plE ,12
et ma fatalité derrière les décors,e ma fatalite  | dERjER[32m@[0m le dekOR ,12
de l'existence immense au plus noir de l'abîme,d@ l EgzistAs imAs  | o ply nwaR d@ l abim ,12
je vois distinctement des mondes singuliers,Z@ vwa diste~kt@mA  | de mCd[32m@[0m se~gylje ,12
et de ma clairvoyance extatique victime,e d@ ma klERvwajAs  | Ekstatik[32m@[0m viktim ,12
je traîne des serpents qui mordent mes souliers,Z@ tREn[32m@[0m de sERpA  | ki mORd me sulje ,11
et c'est depuis ce temps que pareil aux prophètes,e s E d@pHi s@ tA  | k@ paREj o pROfEt ,12
j'aime si tendrement le désert et la mer ,Z Em[32m@[0m si tAdR@mA  | l@ dezER[34mt[0m e la mER ,12
que je ris dans les deuils et pleure dans les fêtes,k@ Z@ Ri dA le d9j[31mz[0m  | e pl9R[32m@[0m dA le fEt ,12
et trouve un goût suave au vin le plus amer ,e tRuv e~ gu sHav  | o ve~ l@ ply[31mz[0m amER ,12
que je prends très souvent les faits pour des mensonges,k@ Z@ pRA tRE suvA  | le fE puR de mAsCZ ,12
et que les yeux au ciel je tombe dans des trous,e k@ le[31mz[0m j2[31mz[0m o sjEl  | Z@ tCb[32m@[0m dA de tRu ,12
mais la voix me console et dit   garde tes songes ,mE la vwa m@ kCsOl  | e di gaRd[32m@[0m te sCZ ,12
les sages n'en ont pas d'aussi beaux que les fous  ,le saZ[32m@[0m n A C pa  | d[34mt[0m  | osi bo k@ le fu ,12
un ange furieux fond du ciel comme un aigle,e~ AZ[32m@[0m fyRj2  | fC dy sjEl kOm e~ Egl ,12
du mécréant saisit à plein poing les cheveux,dy mecReA sezi[34mt[0m  | a ple~ pwe~ le S@v2 ,12
et dit le secouant   tu connaîtras la règle ,e di l@ s@kwA  | ty kOnEtRa la REgl ,12
car je suis ton bon ange entends-tu  je le veux ,kaR Z@ sHi tC bC AZ  | AtA ty Z@ l@ v2 ,12
sache qu'il faut aimer sans faire la grimace,saS[32m@[0m k il fo[34mt[0m eme  | sA fER[32m@[0m la gRimas ,12
le pauvre le méchant le tortu l'hébété,l@ povR[32m@[0m l@ meSA  | l@ toRty l ebete ,12
pour que tu puisse faire à jésus quand il passe,puR k@ ty pHis[32m@[0m fER  | a gezu kA[34mt[0m il pas ,12
un tapis triomphal avec ta charité,e~ tapi tRijCfal avEk ta SaRite ,13
tel est l'amour  avant que ton cœur ne se blase,tEl E l amuR avA  | k@ tC k9r n@ s@ blaz ,12
à la gloire de dieu rallume ton extase ,a la glwaR[32m@[0m d@ dj2  | Ralym[32m@[0m tC Ekstaz ,12
c'est la volupté vraie aux durables appas  ,s E la vOlypte vRE  | o dyRabl[32m@[0m[31mz[0m apa ,12
et l'ange châtiant autant ma foi  qu'il aime,e l AZ[32m@[0m SatjA[34mt[0m  | otA ma fwa k il Em ,12
de ses poings de géant torture l'anathème ,d@ se pwe~ d@ ZeA  | tORtyR[32m@[0m l anatEm ,12
mais le damné répond toujours   je ne veux pas  ,mE l@ dane RepC  | tuZuR Z@ n@ v2 pa ,12
vous pouvez mépriser les yeux les plus célèbres,vu puve mepRize  | le[31mz[0m j2 le ply selEbR ,12
beaux yeux de mon enfant par où filtre et s'enfuit,bo[31mz[0m j2 d@ mC AfA  | paR u filtR e s[31mz[0m AfHi ,12
je ne sais quoi de bon de doux comme la nuit ,Z@ n@ sE kwa d@ bC  | d@ du kOm[32m@[0m la nHi ,12
beaux yeux versez sur moi vos charmantes ténèbres ,bo[31mz[0m j2 vERse syR mwa  | vo SaRmAt[32m@[0m tenEbR ,12
grands yeux de mon enfant arcanes adorés,gRA[31mz[0m j2 d@ mC AfA[34mt[0m  | aRkan[32m@[0m[31mz[0m adORe ,12
vous ressemblez beaucoup à ces grottes magiques,vu R@sAble boku  | a se gROt[32m@[0m maZik ,12
où derrière l'amas des ombres léthargiques,u dERjER[32m@[0m l ama  | de[31mz[0m CbR[32m@[0m letaRZik ,12
scintillent vaguement des trésors ignorés ,se~tij vag@mA de  | tRezOR[31mz[0m injORe ,11
mon enfant a des yeux obscurs profonds et vastes,mC AfA[34mt[0m a de[31mz[0m j2[31mz[0m  | OpskyR pROfC[31mz[0m e vast ,12
comme toi nuit immense éclairés comme toi ,kOm[32m@[0m twa nHi[34mt[0m imAs  | ekleRe kOm[32m@[0m twa ,12
leurs feux sont ces pensers d'amour mêlés de foi,l9R f2 sC se pAse  | d[34mt[0m  | amuR mele d@ fwa ,12
qui pétillent au fond voluptueux ou chastes,ki petij[34mt[0m o fC vOlyptH2[31mz[0m u Sast ,11
sois sage ô ma douleur et tiens-toi plus tranquille,swa saZ[32m@[0m o ma dul9R e tje~ twa ply tRAkil ,13
tu réclamais le soir  il descend  le voici ,ty ReklamE l@ swaR  | il desA l@ vwasi ,12
une atmosphère obscure enveloppe la ville,yn atmOsfER OpskyR  | Av@lOp[32m@[0m la vil ,12
aux uns portant la paix aux autres le souci,o[31mz[0m e~ pORtA la pE[31mz[0m  | o[31mz[0m otR[32m@[0m l@ susi ,12
pendant que des mortels la multitude vile,pAdA k@ de mORtEl  | la myltityd[32m@[0m vil ,12
sous le fouet du plaisir ce bourreau sans merci,su l@ fwE dy pleziR  | s@ buRo sA mERsi ,12
va cueillir des remords dans la fête servile,va k9jiR de R@mOR  | dA la fEt[32m@[0m sERvil ,12
ma douleur donne-moi la main  viens par ici,ma dul9R dOn[32m@[0m mwa  | la me~ vje~ paR isi ,12
loin d'eux vois se pencher les défuntes années,lwe~ d[34mt[0m 2 vwa s@ pASe  | le defe~t[32m@[0m[31mz[0m ane ,12
sur les balcons du ciel en robes surannées ,syR le balkC dy sjEl  | A ROb[32m@[0m syRane ,12
surgir du fond des eaux le regret souriant ,syRZiR dy fC de[31mz[0m o  | l@ R@gRE suRjA ,12
le soleil moribond s'endormir sous une arche,l@ sOlEj mORibC  | s[31mz[0m  | AdORmiR su[31mz[0m yn aRS ,12
et comme un long linceul traînant à l'orient,e kOm e~ lC le~s9l  | tREnA[34mt[0m a l ORjA ,12
entends ma chère entends la douce nuit qui marche,AtA ma SER AtA  | la dus[32m@[0m nHi ki maRS ,12
pascal avait son gouffre avec lui se mouvant,paskal avE sC gufR  | avEk lHi s@ muvA ,12
 hélas  tout est abîme  action désir rêve,elas tu[34mt[0m E[34mt[0m abim  | aksjC deziR REv ,12
